generation,map_index,token_ratio,explore_dist,min_fitness,max_fitness,mean_fitness,median_fitness,sd,se,var,n,ancestors
5,50,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,51,0.500000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,52,0.500000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,53,0.500000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,54,0.500000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,55,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,56,0.500000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,57,0.500000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,58,0.500000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,59,0.500000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,60,0.600000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,61,0.600000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,62,0.600000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,63,0.600000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,64,0.600000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,65,0.600000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,66,0.600000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,67,0.600000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,68,0.600000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,69,0.600000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,70,0.700000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,71,0.700000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,72,0.700000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,73,0.700000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,74,0.700000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,75,0.700000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,76,0.700000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,77,0.700000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,78,0.700000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,79,0.700000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,80,0.800000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,81,0.800000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,82,0.800000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,83,0.800000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,84,0.800000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,85,0.800000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,86,0.800000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,87,0.800000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,88,0.800000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,89,0.800000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,90,0.900000,0.000000,0,23,23.000000,23,0.926759,0.092676,0.858883,100,1
5,91,0.900000,0.100000,0,32,32.000000,32,0.953946,0.095395,0.910013,100,1
5,92,0.900000,0.200000,0,63,63.000000,63,0.070983,0.007098,0.005039,100,1
5,93,0.900000,0.300000,0,82,82.000000,82,0.063186,0.006319,0.003992,100,1
5,94,0.900000,0.400000,0,91,91.000000,91,0.851499,0.085150,0.725050,100,1
5,95,0.900000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,96,0.900000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,97,0.900000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,98,0.900000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,99,0.900000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,0,0.000000,0.000000,0,20,17.510000,17,1.226331,0.122633,1.503888,100,2
6,1,0.000000,0.100000,0,20,19.610000,20,1.138475,0.113848,1.296126,100,3
6,2,0.000000,0.200000,0,0,0.000000,0,0.481008,0.048101,0.231368,100,1
6,3,0.000000,0.300000,0,0,0.000000,0,0.001523,0.000152,0.000002,100,1
6,4,0.000000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,5,0.000000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,6,0.000000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,7,0.000000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,8,0.000000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,9,0.000000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,10,0.100000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,11,0.100000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,12,0.100000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,13,0.100000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,14,0.100000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,15,0.100000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,16,0.100000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,17,0.100000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,18,0.100000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,19,0.100000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,20,0.200000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,21,0.200000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,22,0.200000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,23,0.200000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,24,0.200000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,25,0.200000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,26,0.200000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,27,0.200000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,28,0.200000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,29,0.200000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,30,0.300000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,31,0.300000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,32,0.300000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,33,0.300000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,34,0.300000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,35,0.300000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,36,0.300000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,37,0.300000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,38,0.300000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,39,0.300000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,40,0.400000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,17
6,41,0.400000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
6,42,0.400000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
6,43,0.400000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
6,44,0.400000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
6,45,0.400000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,46,0.400000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,47,0.400000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
6,48,0.400000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,49,0.400000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,50,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,51,0.500000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,52,0.500000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,53,0.500000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,54,0.500000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,55,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,56,0.500000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,57,0.500000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,58,0.500000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,59,0.500000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,60,0.600000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,61,0.600000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,62,0.600000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,63,0.600000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,64,0.600000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,65,0.600000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,66,0.600000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,67,0.600000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,68,0.600000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,69,0.600000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,70,0.700000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,71,0.700000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,72,0.700000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,73,0.700000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,74,0.700000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,75,0.700000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,76,0.700000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,77,0.700000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,78,0.700000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,79,0.700000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,80,0.800000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,81,0.800000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,82,0.800000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,83,0.800000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,84,0.800000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,85,0.800000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,86,0.800000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,87,0.800000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,88,0.800000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,89,0.800000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,90,0.900000,0.000000,0,23,23.000000,23,0.926759,0.092676,0.858883,100,1
6,91,0.900000,0.100000,0,32,32.000000,32,0.953946,0.095395,0.910013,100,1
6,92,0.900000,0.200000,0,63,63.000000,63,0.070983,0.007098,0.005039,100,1
6,93,0.900000,0.300000,0,82,82.000000,82,0.063186,0.006319,0.003992,100,1
6,94,0.900000,0.400000,0,91,91.000000,91,0.851499,0.085150,0.725050,100,1
6,95,0.900000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,96,0.900000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,97,0.900000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,98,0.900000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,99,0.900000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,0,0.000000,0.000000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
7,1,0.000000,0.100000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
7,2,0.000000,0.200000,0,0,0.000000,0,0.481008,0.048101,0.231368,100,1
7,3,0.000000,0.300000,0,62,59.520000,62,12.325326,1.232533,151.913664,100,3
7,4,0.000000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,5,0.000000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,6,0.000000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,7,0.000000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,8,0.000000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,9,0.000000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,10,0.100000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,11,0.100000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,12,0.100000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,13,0.100000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,14,0.100000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,15,0.100000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,16,0.100000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,17,0.100000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,18,0.100000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,19,0.100000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,20,0.200000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,21,0.200000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,22,0.200000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,23,0.200000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,24,0.200000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,25,0.200000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,26,0.200000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,27,0.200000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,28,0.200000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,29,0.200000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,30,0.300000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,31,0.300000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,32,0.300000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,33,0.300000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,34,0.300000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,35,0.300000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,36,0.300000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,37,0.300000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,38,0.300000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,39,0.300000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,40,0.400000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,17
7,41,0.400000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,2
7,42,0.400000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
7,43,0.400000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
7,44,0.400000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
7,45,0.400000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,46,0.400000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,47,0.400000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
7,48,0.400000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,49,0.400000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,50,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,51,0.500000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,52,0.500000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,53,0.500000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,54,0.500000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,55,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,56,0.500000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,57,0.500000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,58,0.500000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,59,0.500000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,60,0.600000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,61,0.600000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,62,0.600000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,63,0.600000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,64,0.600000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,65,0.600000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,66,0.600000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,67,0.600000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,68,0.600000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,69,0.600000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,70,0.700000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,71,0.700000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,72,0.700000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,73,0.700000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,74,0.700000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,75,0.700000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,76,0.700000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,77,0.700000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,78,0.700000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,79,0.700000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,80,0.800000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,81,0.800000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,82,0.800000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,83,0.800000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,84,0.800000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,85,0.800000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,86,0.800000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,87,0.800000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,88,0.800000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,89,0.800000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,90,0.900000,0.000000,0,23,23.000000,23,0.926759,0.092676,0.858883,100,1
7,91,0.900000,0.100000,0,32,32.000000,32,0.953946,0.095395,0.910013,100,1
7,92,0.900000,0.200000,0,63,63.000000,63,0.070983,0.007098,0.005039,100,1
7,93,0.900000,0.300000,0,82,82.000000,82,0.063186,0.006319,0.003992,100,1
7,94,0.900000,0.400000,0,91,91.000000,91,0.851499,0.085150,0.725050,100,1
7,95,0.900000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,96,0.900000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,97,0.900000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,98,0.900000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,99,0.900000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,0,0.000000,0.000000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
8,1,0.000000,0.100000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
8,2,0.000000,0.200000,0,0,0.000000,0,0.481008,0.048101,0.231368,100,1
8,3,0.000000,0.300000,0,64,63.540000,64,0.629379,0.062938,0.396117,100,2
8,4,0.000000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,5,0.000000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,6,0.000000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,7,0.000000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,8,0.000000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,9,0.000000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,10,0.100000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,11,0.100000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,12,0.100000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,13,0.100000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,14,0.100000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,15,0.100000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,16,0.100000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,17,0.100000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,18,0.100000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,19,0.100000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,20,0.200000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,21,0.200000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,22,0.200000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,23,0.200000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,24,0.200000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
