generation,map_index,token_ratio,explore_dist,min_fitness,max_fitness,mean_fitness,median_fitness,sd,se,var,n,ancestors
8,25,0.200000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,26,0.200000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,27,0.200000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,28,0.200000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,29,0.200000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,30,0.300000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,31,0.300000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,32,0.300000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,33,0.300000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,34,0.300000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,35,0.300000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,36,0.300000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,37,0.300000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,38,0.300000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,39,0.300000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,40,0.400000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,17
8,41,0.400000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
8,42,0.400000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
8,43,0.400000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
8,44,0.400000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
8,45,0.400000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,46,0.400000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,47,0.400000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
8,48,0.400000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,49,0.400000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,50,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,51,0.500000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,52,0.500000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,53,0.500000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,54,0.500000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,55,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,56,0.500000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,57,0.500000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,58,0.500000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,59,0.500000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,60,0.600000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,61,0.600000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,62,0.600000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,63,0.600000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,64,0.600000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,65,0.600000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,66,0.600000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,67,0.600000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,68,0.600000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,69,0.600000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,70,0.700000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,71,0.700000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,72,0.700000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,73,0.700000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,74,0.700000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,75,0.700000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,76,0.700000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,77,0.700000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,78,0.700000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,79,0.700000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,80,0.800000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,81,0.800000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,82,0.800000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,83,0.800000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,84,0.800000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,85,0.800000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,86,0.800000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,87,0.800000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,88,0.800000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,89,0.800000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,90,0.900000,0.000000,0,23,23.000000,23,0.926759,0.092676,0.858883,100,1
8,91,0.900000,0.100000,0,32,32.000000,32,0.953946,0.095395,0.910013,100,1
8,92,0.900000,0.200000,0,63,63.000000,63,0.070983,0.007098,0.005039,100,1
8,93,0.900000,0.300000,0,82,82.000000,82,0.063186,0.006319,0.003992,100,1
8,94,0.900000,0.400000,0,91,91.000000,91,0.851499,0.085150,0.725050,100,1
8,95,0.900000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,96,0.900000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,97,0.900000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,98,0.900000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
8,99,0.900000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,0,0.000000,0.000000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
9,1,0.000000,0.100000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
9,2,0.000000,0.200000,0,0,0.000000,0,0.481008,0.048101,0.231368,100,1
9,3,0.000000,0.300000,0,64,64.000000,64,0.130795,0.013080,0.017107,100,1
9,4,0.000000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,5,0.000000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,6,0.000000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,7,0.000000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,8,0.000000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,9,0.000000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,10,0.100000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,11,0.100000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,12,0.100000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,13,0.100000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,14,0.100000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,15,0.100000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,16,0.100000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,17,0.100000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,18,0.100000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,19,0.100000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,20,0.200000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,21,0.200000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,22,0.200000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,23,0.200000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,24,0.200000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,25,0.200000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,26,0.200000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,27,0.200000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,28,0.200000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,29,0.200000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,30,0.300000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,31,0.300000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,32,0.300000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,33,0.300000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,34,0.300000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,35,0.300000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,36,0.300000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,37,0.300000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,38,0.300000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,39,0.300000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,40,0.400000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,17
9,41,0.400000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
9,42,0.400000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
9,43,0.400000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
9,44,0.400000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
9,45,0.400000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,94,1
9,46,0.400000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,47,0.400000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
9,48,0.400000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,49,0.400000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,50,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,51,0.500000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,52,0.500000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,53,0.500000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,54,0.500000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,55,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,56,0.500000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,57,0.500000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,58,0.500000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,59,0.500000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,60,0.600000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,61,0.600000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,62,0.600000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,63,0.600000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,64,0.600000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,65,0.600000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,66,0.600000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,67,0.600000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,68,0.600000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,69,0.600000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,70,0.700000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,71,0.700000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,72,0.700000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,73,0.700000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,74,0.700000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,75,0.700000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,76,0.700000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,77,0.700000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,78,0.700000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,79,0.700000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,80,0.800000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,81,0.800000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,82,0.800000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,83,0.800000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,84,0.800000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,85,0.800000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,86,0.800000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,87,0.800000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,88,0.800000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,89,0.800000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,90,0.900000,0.000000,0,23,23.000000,23,0.926759,0.092676,0.858883,100,1
9,91,0.900000,0.100000,0,32,32.000000,32,0.953946,0.095395,0.910013,100,1
9,92,0.900000,0.200000,0,63,63.000000,63,0.070983,0.007098,0.005039,100,1
9,93,0.900000,0.300000,0,82,82.000000,82,0.063186,0.006319,0.003992,100,1
9,94,0.900000,0.400000,0,91,91.000000,91,0.851499,0.085150,0.725050,100,1
9,95,0.900000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,96,0.900000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,97,0.900000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,98,0.900000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
9,99,0.900000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,0,0.000000,0.000000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
10,1,0.000000,0.100000,0,20,20.000000,20,0.372625,0.037263,0.138850,100,1
10,2,0.000000,0.200000,0,0,0.000000,0,0.481008,0.048101,0.231368,100,1
10,3,0.000000,0.300000,0,64,64.000000,64,0.130795,0.013080,0.017107,100,1
10,4,0.000000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,5,0.000000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,6,0.000000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,7,0.000000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,8,0.000000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,9,0.000000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,10,0.100000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,11,0.100000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,12,0.100000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,13,0.100000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,14,0.100000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,15,0.100000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,16,0.100000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,17,0.100000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,18,0.100000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,19,0.100000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,20,0.200000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,21,0.200000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,22,0.200000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,23,0.200000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,24,0.200000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,25,0.200000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,26,0.200000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,27,0.200000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,28,0.200000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,29,0.200000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,30,0.300000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,31,0.300000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,32,0.300000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,33,0.300000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,34,0.300000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,35,0.300000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,36,0.300000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,37,0.300000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,38,0.300000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,39,0.300000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,40,0.400000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,17
10,41,0.400000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
10,42,0.400000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
10,43,0.400000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
10,44,0.400000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
10,45,0.400000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
10,46,0.400000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,47,0.400000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,100,1
10,48,0.400000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,49,0.400000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,50,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,51,0.500000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,52,0.500000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,53,0.500000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,54,0.500000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,55,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,56,0.500000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,57,0.500000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,58,0.500000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,59,0.500000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,60,0.600000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,61,0.600000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,62,0.600000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,63,0.600000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,64,0.600000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,65,0.600000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,66,0.600000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,67,0.600000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,68,0.600000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,69,0.600000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,70,0.700000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,71,0.700000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,72,0.700000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,73,0.700000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,74,0.700000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,75,0.700000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,76,0.700000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,77,0.700000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,78,0.700000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,79,0.700000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,80,0.800000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,81,0.800000,0.100000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,82,0.800000,0.200000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,83,0.800000,0.300000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,84,0.800000,0.400000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,85,0.800000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,86,0.800000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,87,0.800000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,88,0.800000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,89,0.800000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,90,0.900000,0.000000,0,23,23.000000,23,0.926759,0.092676,0.858883,100,1
10,91,0.900000,0.100000,0,32,32.000000,32,0.953946,0.095395,0.910013,100,1
10,92,0.900000,0.200000,0,63,63.000000,63,0.070983,0.007098,0.005039,100,1
10,93,0.900000,0.300000,0,82,82.000000,82,0.063186,0.006319,0.003992,100,1
10,94,0.900000,0.400000,0,91,91.000000,91,0.851499,0.085150,0.725050,100,1
10,95,0.900000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,96,0.900000,0.600000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,97,0.900000,0.700000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,98,0.900000,0.800000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
10,99,0.900000,0.900000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
